V0	V1	V2	V3	V4
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State3	State0
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State0
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State1	State1	State3	State3	State0
State0	State0	State0	State0	State3
State3	State3	State3	State3	State0
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State0	State0	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State0	State0	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State1	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State1	State1	State1	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State1	State1	State3	State3	State0
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State1	State1	State3	State3	State0
State2	State1	State1	State1	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State2	State2	State2
State1	State1	State3	State3	State0
State1	State1	State3	State3	State0
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State2
State2	State2	State1	State1	State1
State0	State0	State2	State1	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State1	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State1	State1
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State3	State3	State0
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State0
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State1	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State0	State0	State0	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State2	State2	State1	State1	State1
State1	State1	State3	State3	State0
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State0	State0	State2	State2	State2
State0	State0	State0	State0	State1
State0	State0	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State3	State3	State2	State2	State2
State0	State0	State0	State0	State1
State2	State2	State1	State1	State1
State2	State2	State1	State1	State1
State3	State3	State2	State2	State2
